-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:90:9-98:20
	android:authorities
		INJECTED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:10:1-366:12
INJECTED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:10:1-366:12
INJECTED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:10:1-366:12
INJECTED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:10:1-366:12
MERGED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:10:1-366:12
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/aurora/.gradle/caches/transforms-3/853c608772bf54c55d62a986c36edca2/transformed/work-runtime-2.8.0/AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/aurora/.gradle/caches/transforms-3/853c608772bf54c55d62a986c36edca2/transformed/work-runtime-2.8.0/AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/aurora/.gradle/caches/transforms-3/853c608772bf54c55d62a986c36edca2/transformed/work-runtime-2.8.0/AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/aurora/.gradle/caches/transforms-3/853c608772bf54c55d62a986c36edca2/transformed/work-runtime-2.8.0/AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/aurora/.gradle/caches/transforms-3/853c608772bf54c55d62a986c36edca2/transformed/work-runtime-2.8.0/AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.8.0] /Users/aurora/.gradle/caches/transforms-3/853c608772bf54c55d62a986c36edca2/transformed/work-runtime-2.8.0/AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.8.0] /Users/aurora/.gradle/caches/transforms-3/853c608772bf54c55d62a986c36edca2/transformed/work-runtime-2.8.0/AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/aurora/.gradle/caches/transforms-3/853c608772bf54c55d62a986c36edca2/transformed/work-runtime-2.8.0/AndroidManifest.xml:140:25-85
service#androidx.camera.core.impl.MetadataHolderService
ADDED from [androidx.camera:camera-camera2:1.2.1] /Users/aurora/.gradle/caches/transforms-3/3d75f2a06132eb48748c760f9520d255/transformed/jetified-camera-camera2-1.2.1/AndroidManifest.xml:24:9-33:19
MERGED from [androidx.camera:camera-core:1.2.1] /Users/aurora/.gradle/caches/transforms-3/eb24ebfe9aa00aa78b40e45f73e25dbf/transformed/jetified-camera-core-1.2.1/AndroidManifest.xml:29:9-33:78
MERGED from [androidx.camera:camera-core:1.2.1] /Users/aurora/.gradle/caches/transforms-3/eb24ebfe9aa00aa78b40e45f73e25dbf/transformed/jetified-camera-core-1.2.1/AndroidManifest.xml:29:9-33:78
	tools:node
		ADDED from [androidx.camera:camera-camera2:1.2.1] /Users/aurora/.gradle/caches/transforms-3/3d75f2a06132eb48748c760f9520d255/transformed/jetified-camera-camera2-1.2.1/AndroidManifest.xml:29:13-31
	android:enabled
		ADDED from [androidx.camera:camera-camera2:1.2.1] /Users/aurora/.gradle/caches/transforms-3/3d75f2a06132eb48748c760f9520d255/transformed/jetified-camera-camera2-1.2.1/AndroidManifest.xml:26:13-36
	android:exported
		ADDED from [androidx.camera:camera-camera2:1.2.1] /Users/aurora/.gradle/caches/transforms-3/3d75f2a06132eb48748c760f9520d255/transformed/jetified-camera-camera2-1.2.1/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.camera:camera-camera2:1.2.1] /Users/aurora/.gradle/caches/transforms-3/3d75f2a06132eb48748c760f9520d255/transformed/jetified-camera-camera2-1.2.1/AndroidManifest.xml:28:13-75
	android:name
		ADDED from [androidx.camera:camera-camera2:1.2.1] /Users/aurora/.gradle/caches/transforms-3/3d75f2a06132eb48748c760f9520d255/transformed/jetified-camera-camera2-1.2.1/AndroidManifest.xml:25:13-75
meta-data#androidx.camera.core.impl.MetadataHolderService.DEFAULT_CONFIG_PROVIDER
ADDED from [androidx.camera:camera-camera2:1.2.1] /Users/aurora/.gradle/caches/transforms-3/3d75f2a06132eb48748c760f9520d255/transformed/jetified-camera-camera2-1.2.1/AndroidManifest.xml:30:13-32:89
	android:value
		ADDED from [androidx.camera:camera-camera2:1.2.1] /Users/aurora/.gradle/caches/transforms-3/3d75f2a06132eb48748c760f9520d255/transformed/jetified-camera-camera2-1.2.1/AndroidManifest.xml:32:17-86
	android:name
		ADDED from [androidx.camera:camera-camera2:1.2.1] /Users/aurora/.gradle/caches/transforms-3/3d75f2a06132eb48748c760f9520d255/transformed/jetified-camera-camera2-1.2.1/AndroidManifest.xml:31:17-103
activity#androidx.test.core.app.InstrumentationActivityInvoker$BootstrapActivity
ADDED from [androidx.test:core:1.5.0] /Users/aurora/.gradle/caches/transforms-3/106c469348dc50668c3d22c82e2603b5/transformed/jetified-core-1.5.0/AndroidManifest.xml:27:9-34:20
	android:exported
		ADDED from [androidx.test:core:1.5.0] /Users/aurora/.gradle/caches/transforms-3/106c469348dc50668c3d22c82e2603b5/transformed/jetified-core-1.5.0/AndroidManifest.xml:29:13-36
	android:theme
		ADDED from [androidx.test:core:1.5.0] /Users/aurora/.gradle/caches/transforms-3/106c469348dc50668c3d22c82e2603b5/transformed/jetified-core-1.5.0/AndroidManifest.xml:30:13-56
	android:name
		ADDED from [androidx.test:core:1.5.0] /Users/aurora/.gradle/caches/transforms-3/106c469348dc50668c3d22c82e2603b5/transformed/jetified-core-1.5.0/AndroidManifest.xml:28:13-99
intent-filter#category:name:android.intent.category.LAUNCHER
ADDED from [androidx.test:core:1.5.0] /Users/aurora/.gradle/caches/transforms-3/106c469348dc50668c3d22c82e2603b5/transformed/jetified-core-1.5.0/AndroidManifest.xml:31:13-33:29
	android:priority
		ADDED from [androidx.test:core:1.5.0] /Users/aurora/.gradle/caches/transforms-3/106c469348dc50668c3d22c82e2603b5/transformed/jetified-core-1.5.0/AndroidManifest.xml:31:28-51
activity#androidx.test.core.app.InstrumentationActivityInvoker$EmptyActivity
ADDED from [androidx.test:core:1.5.0] /Users/aurora/.gradle/caches/transforms-3/106c469348dc50668c3d22c82e2603b5/transformed/jetified-core-1.5.0/AndroidManifest.xml:35:9-42:20
	android:exported
		ADDED from [androidx.test:core:1.5.0] /Users/aurora/.gradle/caches/transforms-3/106c469348dc50668c3d22c82e2603b5/transformed/jetified-core-1.5.0/AndroidManifest.xml:37:13-36
	android:theme
		ADDED from [androidx.test:core:1.5.0] /Users/aurora/.gradle/caches/transforms-3/106c469348dc50668c3d22c82e2603b5/transformed/jetified-core-1.5.0/AndroidManifest.xml:38:13-56
	android:name
		ADDED from [androidx.test:core:1.5.0] /Users/aurora/.gradle/caches/transforms-3/106c469348dc50668c3d22c82e2603b5/transformed/jetified-core-1.5.0/AndroidManifest.xml:36:13-95
activity#androidx.test.core.app.InstrumentationActivityInvoker$EmptyFloatingActivity
ADDED from [androidx.test:core:1.5.0] /Users/aurora/.gradle/caches/transforms-3/106c469348dc50668c3d22c82e2603b5/transformed/jetified-core-1.5.0/AndroidManifest.xml:43:9-50:20
	android:exported
		ADDED from [androidx.test:core:1.5.0] /Users/aurora/.gradle/caches/transforms-3/106c469348dc50668c3d22c82e2603b5/transformed/jetified-core-1.5.0/AndroidManifest.xml:45:13-36
	android:theme
		ADDED from [androidx.test:core:1.5.0] /Users/aurora/.gradle/caches/transforms-3/106c469348dc50668c3d22c82e2603b5/transformed/jetified-core-1.5.0/AndroidManifest.xml:46:13-62
	android:name
		ADDED from [androidx.test:core:1.5.0] /Users/aurora/.gradle/caches/transforms-3/106c469348dc50668c3d22c82e2603b5/transformed/jetified-core-1.5.0/AndroidManifest.xml:44:13-103
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/aurora/.gradle/caches/transforms-3/7a25ef720230685226b97c68803374a6/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/aurora/.gradle/caches/transforms-3/7a25ef720230685226b97c68803374a6/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/aurora/.gradle/caches/transforms-3/7a25ef720230685226b97c68803374a6/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.0] /Users/aurora/.gradle/caches/transforms-3/0cce8eaac797dd09f4bfc3c6107cbc22/transformed/jetified-lifecycle-process-2.6.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.0] /Users/aurora/.gradle/caches/transforms-3/0cce8eaac797dd09f4bfc3c6107cbc22/transformed/jetified-lifecycle-process-2.6.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.0] /Users/aurora/.gradle/caches/transforms-3/0cce8eaac797dd09f4bfc3c6107cbc22/transformed/jetified-lifecycle-process-2.6.0/AndroidManifest.xml:30:17-78
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] /Users/aurora/.gradle/caches/transforms-3/e44e45c0c5ae7f757abac16c07d1c295/transformed/jetified-window-1.0.0/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /Users/aurora/.gradle/caches/transforms-3/e44e45c0c5ae7f757abac16c07d1c295/transformed/jetified-window-1.0.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /Users/aurora/.gradle/caches/transforms-3/e44e45c0c5ae7f757abac16c07d1c295/transformed/jetified-window-1.0.0/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] /Users/aurora/.gradle/caches/transforms-3/e44e45c0c5ae7f757abac16c07d1c295/transformed/jetified-window-1.0.0/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /Users/aurora/.gradle/caches/transforms-3/e44e45c0c5ae7f757abac16c07d1c295/transformed/jetified-window-1.0.0/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /Users/aurora/.gradle/caches/transforms-3/e44e45c0c5ae7f757abac16c07d1c295/transformed/jetified-window-1.0.0/AndroidManifest.xml:29:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /Users/aurora/.gradle/caches/transforms-3/ecfb7646e7f3a2c2b09abc06f2800141/transformed/core-1.9.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] /Users/aurora/.gradle/caches/transforms-3/ecfb7646e7f3a2c2b09abc06f2800141/transformed/core-1.9.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] /Users/aurora/.gradle/caches/transforms-3/ecfb7646e7f3a2c2b09abc06f2800141/transformed/core-1.9.0/AndroidManifest.xml:23:9-81
permission#org.odk.collect.android.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /Users/aurora/.gradle/caches/transforms-3/ecfb7646e7f3a2c2b09abc06f2800141/transformed/core-1.9.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] /Users/aurora/.gradle/caches/transforms-3/ecfb7646e7f3a2c2b09abc06f2800141/transformed/core-1.9.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] /Users/aurora/.gradle/caches/transforms-3/ecfb7646e7f3a2c2b09abc06f2800141/transformed/core-1.9.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /Users/aurora/.gradle/caches/transforms-3/ecfb7646e7f3a2c2b09abc06f2800141/transformed/core-1.9.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] /Users/aurora/.gradle/caches/transforms-3/ecfb7646e7f3a2c2b09abc06f2800141/transformed/core-1.9.0/AndroidManifest.xml:26:22-94
uses-permission#org.odk.collect.android.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /Users/aurora/.gradle/caches/transforms-3/ecfb7646e7f3a2c2b09abc06f2800141/transformed/core-1.9.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] /Users/aurora/.gradle/caches/transforms-3/ecfb7646e7f3a2c2b09abc06f2800141/transformed/core-1.9.0/AndroidManifest.xml:26:22-94
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.5.0] /Users/aurora/.gradle/caches/transforms-3/3cf8365b1d4fabd6e41115783ee1ce03/transformed/room-runtime-2.5.0/AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.5.0] /Users/aurora/.gradle/caches/transforms-3/3cf8365b1d4fabd6e41115783ee1ce03/transformed/room-runtime-2.5.0/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.5.0] /Users/aurora/.gradle/caches/transforms-3/3cf8365b1d4fabd6e41115783ee1ce03/transformed/room-runtime-2.5.0/AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.5.0] /Users/aurora/.gradle/caches/transforms-3/3cf8365b1d4fabd6e41115783ee1ce03/transformed/room-runtime-2.5.0/AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.5.0] /Users/aurora/.gradle/caches/transforms-3/3cf8365b1d4fabd6e41115783ee1ce03/transformed/room-runtime-2.5.0/AndroidManifest.xml:25:13-74
meta-data#net.danlew.android.joda.JodaTimeInitializer
ADDED from [net.danlew:android.joda:2.12.1.1] /Users/aurora/.gradle/caches/transforms-3/cae9941631099cb8f60d7309fb924dd0/transformed/jetified-android.joda-2.12.1.1/AndroidManifest.xml:16:13-18:52
	android:value
		ADDED from [net.danlew:android.joda:2.12.1.1] /Users/aurora/.gradle/caches/transforms-3/cae9941631099cb8f60d7309fb924dd0/transformed/jetified-android.joda-2.12.1.1/AndroidManifest.xml:18:17-49
	android:name
		ADDED from [net.danlew:android.joda:2.12.1.1] /Users/aurora/.gradle/caches/transforms-3/cae9941631099cb8f60d7309fb924dd0/transformed/jetified-android.joda-2.12.1.1/AndroidManifest.xml:17:17-75
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.2.1] /Users/aurora/.gradle/caches/transforms-3/805fd7e89d8a739cda9d19b2c6c871b1/transformed/jetified-profileinstaller-1.2.1/AndroidManifest.xml:30:13-32:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.2.1] /Users/aurora/.gradle/caches/transforms-3/805fd7e89d8a739cda9d19b2c6c871b1/transformed/jetified-profileinstaller-1.2.1/AndroidManifest.xml:32:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.2.1] /Users/aurora/.gradle/caches/transforms-3/805fd7e89d8a739cda9d19b2c6c871b1/transformed/jetified-profileinstaller-1.2.1/AndroidManifest.xml:31:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.2.1] /Users/aurora/.gradle/caches/transforms-3/805fd7e89d8a739cda9d19b2c6c871b1/transformed/jetified-profileinstaller-1.2.1/AndroidManifest.xml:35:9-47:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.2.1] /Users/aurora/.gradle/caches/transforms-3/805fd7e89d8a739cda9d19b2c6c871b1/transformed/jetified-profileinstaller-1.2.1/AndroidManifest.xml:38:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.2.1] /Users/aurora/.gradle/caches/transforms-3/805fd7e89d8a739cda9d19b2c6c871b1/transformed/jetified-profileinstaller-1.2.1/AndroidManifest.xml:39:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.2.1] /Users/aurora/.gradle/caches/transforms-3/805fd7e89d8a739cda9d19b2c6c871b1/transformed/jetified-profileinstaller-1.2.1/AndroidManifest.xml:40:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.2.1] /Users/aurora/.gradle/caches/transforms-3/805fd7e89d8a739cda9d19b2c6c871b1/transformed/jetified-profileinstaller-1.2.1/AndroidManifest.xml:37:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.2.1] /Users/aurora/.gradle/caches/transforms-3/805fd7e89d8a739cda9d19b2c6c871b1/transformed/jetified-profileinstaller-1.2.1/AndroidManifest.xml:36:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.2.1] /Users/aurora/.gradle/caches/transforms-3/805fd7e89d8a739cda9d19b2c6c871b1/transformed/jetified-profileinstaller-1.2.1/AndroidManifest.xml:41:13-43:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.2.1] /Users/aurora/.gradle/caches/transforms-3/805fd7e89d8a739cda9d19b2c6c871b1/transformed/jetified-profileinstaller-1.2.1/AndroidManifest.xml:42:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.2.1] /Users/aurora/.gradle/caches/transforms-3/805fd7e89d8a739cda9d19b2c6c871b1/transformed/jetified-profileinstaller-1.2.1/AndroidManifest.xml:42:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.2.1] /Users/aurora/.gradle/caches/transforms-3/805fd7e89d8a739cda9d19b2c6c871b1/transformed/jetified-profileinstaller-1.2.1/AndroidManifest.xml:44:13-46:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.2.1] /Users/aurora/.gradle/caches/transforms-3/805fd7e89d8a739cda9d19b2c6c871b1/transformed/jetified-profileinstaller-1.2.1/AndroidManifest.xml:45:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.2.1] /Users/aurora/.gradle/caches/transforms-3/805fd7e89d8a739cda9d19b2c6c871b1/transformed/jetified-profileinstaller-1.2.1/AndroidManifest.xml:45:25-82
uses-feature#android.hardware.camera.front
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/aurora/.gradle/caches/transforms-3/9c876f1c233fa81d709ec87e81451c32/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:28:5-30:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/aurora/.gradle/caches/transforms-3/9c876f1c233fa81d709ec87e81451c32/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:30:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/aurora/.gradle/caches/transforms-3/9c876f1c233fa81d709ec87e81451c32/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:29:9-53
uses-feature#android.hardware.camera.flash
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/aurora/.gradle/caches/transforms-3/9c876f1c233fa81d709ec87e81451c32/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:36:5-38:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/aurora/.gradle/caches/transforms-3/9c876f1c233fa81d709ec87e81451c32/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:38:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/aurora/.gradle/caches/transforms-3/9c876f1c233fa81d709ec87e81451c32/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:37:9-53
uses-feature#android.hardware.screen.landscape
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/aurora/.gradle/caches/transforms-3/9c876f1c233fa81d709ec87e81451c32/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:39:5-41:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/aurora/.gradle/caches/transforms-3/9c876f1c233fa81d709ec87e81451c32/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:41:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/aurora/.gradle/caches/transforms-3/9c876f1c233fa81d709ec87e81451c32/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:40:9-57
activity#com.journeyapps.barcodescanner.CaptureActivity
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/aurora/.gradle/caches/transforms-3/9c876f1c233fa81d709ec87e81451c32/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:47:9-53:63
